Environmental package	Structured comment name	Definition	Expected value	Value syntax	Example	Preferred unit	Occurrence	MIXS ID	Item
water	salinity	Salinity is the total concentration of all dissolved salts in a water sample. While salinity can be measured by a complete chemical analysis, this method is difficult and time consuming. More often, it is instead derived from the conductivity measurement. This is known as practical salinity. These derivations compare the specific conductance of the sample to a salinity standard such as seawater	measurement value	{float} {unit}	25 practical salinity unit	practical salinity unit, percentage	1	MIXS:0000183	salinity
water	samp_store_dur	Duration for which the sample was stored	duration	{duration}	P1Y6M		1	MIXS:0000116	sample storage duration
water	samp_store_loc	Location at which sample was stored, usually name of a specific freezer/room	location name	{text}	Freezer no:5		1	MIXS:0000755	sample storage location
water	samp_store_temp	Temperature at which sample was stored, e.g. -80 degree Celsius	measurement value	{float} {unit}	-80 degree Celsius	degree Celsius	1	MIXS:0000110	sample storage temperature
water	samp_vol_we_dna_ext	Volume (ml) or mass (g) of total collected sample processed for DNA extraction. Note: total sample collected should be entered under the term Sample Size (MIXS:0000001).	measurement value	{float} {unit}	1500 milliliter	millliter, gram, milligram, square centimeter	1	MIXS:0000111	sample volume or weight for DNA extraction
water	silicate	Concentration of silicate	measurement value	{float} {unit}	0.05 micromole per liter	micromole per liter	1	MIXS:0000184	silicate
water	size_frac_low	Refers to the mesh/pore size used to pre-filter/pre-sort the sample. Materials larger than the size threshold are excluded from the sample	value	{float} {unit}	0.2 micrometer	micrometer	1	MIXS:0000735	size-fraction lower threshold
water	size_frac_up	Refers to the mesh/pore size used to retain the sample. Materials smaller than the size threshold are excluded from the sample	value	{float} {unit}	20 micrometer	micrometer	1	MIXS:0000736	size-fraction upper threshold
water	sodium	Sodium concentration in the sample	measurement value	{float} {unit}	10.5 milligram per liter	milligram per liter, parts per million	1	MIXS:0000428	sodium
water	soluble_react_phosp	Concentration of soluble reactive phosphorus	measurement value	{float} {unit}	0.1 milligram per liter	micromole per liter, milligram per liter, parts per million	1	MIXS:0000738	soluble reactive phosphorus
water	sulfate	Concentration of sulfate in the sample	measurement value	{float} {unit}	5 micromole per liter	micromole per liter, milligram per liter, parts per million	1	MIXS:0000423	sulfate
water	sulfide	Concentration of sulfide in the sample	measurement value	{float} {unit}	2 micromole per liter	micromole per liter, milligram per liter, parts per million	1	MIXS:0000424	sulfide
water	suspend_part_matter	Concentration of suspended particulate matter	measurement value	{float} {unit}	0.5 milligram per liter	milligram per liter	1	MIXS:0000741	suspended particulate matter
water	temp	Temperature of the sample at the time of sampling	measurement value	{float} {unit}	25 degree Celsius	degree Celsius	1	MIXS:0000113	temperature
water	tidal_stage	Stage of tide	enumeration	[low tide|ebb tide|flood tide|high tide]	high tide		1	MIXS:0000750	tidal stage
water	tot_depth_water_col	Measurement of total depth of water column	measurement value	{float} {unit}	500 meter	meter	1	MIXS:0000634	total depth of water column
water	tot_diss_nitro	Total dissolved nitrogen concentration, reported as nitrogen, measured by: total dissolved nitrogen = NH4 + NO3NO2 + dissolved organic nitrogen	measurement value	{float} {unit}	40 microgram per liter	microgram per liter	1	MIXS:0000744	total dissolved nitrogen
water	tot_inorg_nitro	Total inorganic nitrogen content	measurement value	{float} {unit}	40 microgram per liter	microgram per liter	1	MIXS:0000745	total inorganic nitrogen
water	tot_nitro	Total nitrogen concentration of water samples, calculated by: total nitrogen = total dissolved nitrogen + particulate nitrogen. Can also be measured without filtering, reported as nitrogen	measurement value	{float} {unit}	50 micromole per liter	microgram per liter, micromole per liter, milligram per liter	1	MIXS:0000102	total nitrogen concentration
water	tot_part_carb	Total particulate carbon content	measurement value	{float} {unit}	35 micromole per liter	microgram per liter, micromole per liter	1	MIXS:0000747	total particulate carbon
water	tot_phosp	Total phosphorus concentration in the sample, calculated by: total phosphorus = total dissolved phosphorus + particulate phosphorus	measurement value	{float} {unit}	0.03 milligram per liter	micromole per liter, milligram per liter, parts per million	1	MIXS:0000117	total phosphorus
water	turbidity	Measure of the amount of cloudiness or haziness in water caused by individual particles	measurement value	{float} {unit}	0.3 nephelometric turbidity units	formazin turbidity unit, formazin nephelometric units, nephelometric turbidity units	1	MIXS:0000191	turbidity
water	water_current	Measurement of magnitude and direction of flow within a fluid	measurement value	{float} {unit}	10 cubic meter per second	cubic meter per second, knots	1	MIXS:0000203	water current
food-farm environment	samp_name	A local identifier or name that for the material sample used for extracting nucleic acids, and subsequent sequencing. It can refer either to the original material collected or to any derived sub-samples. It can have any format, but we suggest that you make it concise, unique and consistent within your lab, and as informative as possible. INSDC requires every sample name from a single Submitter to be unique. Use of a globally unique identifier for the field source_mat_id is recommended in addition to sample_name.	text	{text}	ISDsoil1	 	1	MIXS:0001107	sample name 
food-farm environment	project_name	Name of the project within which the sequencing was organized.	text	{text}	Forest soil metagenome		1	MIXS:0000092	project name
food-farm environment	lat_lon	The geographical origin of the sample as defined by latitude and longitude. The values should be reported in decimal degrees and in WGS84 system.	decimal degrees,  limit to 8 decimal points	{float} {float}	50.586825 6.408977		1	MIXS:0000009	geographic location (latitude and longitude)
food-farm environment	geo_loc_name	The geographical origin of the sample as defined by the country or sea name followed by specific region name. Country or sea names should be chosen from the INSDC country list (http://insdc.org/country.html), or the GAZ ontology  (http://purl.bioontology.org/ontology/GAZ).	country or sea name (INSDC or GAZ): region(GAZ), specific location name	{term}: {term}, {text}	USA: Maryland, Bethesda		1	MIXS:0000010	geographic location (country and/or sea,region)
food-farm environment	collection_date	The time of sampling, either as an instance (single point in time) or interval. In case no exact time is available, the date/time can be right truncated i.e. all of these are valid times: 2008-01-23T19:23:10+00:00; 2008-01-23T19:23:10; 2008-01-23; 2008-01; 2008; Except: 2008-01; 2008 all are ISO8601 compliant.	date and time	{timestamp}	2018-05-11T10:00:00+01:00		1	MIXS:0000011	collection date
food-farm environment	env_broad_scale	Report the major environmental system the sample or specimen came from. The system(s) identified should have a coarse spatial grain, to provide the general environmental context of where the sampling was done (e.g. in the desert or a rainforest). We recommend using subclasses of EnvO’s biome class:  http://purl.obolibrary.org/obo/ENVO_00000428. EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS	Add terms that identify the major environment type(s) where your sample was collected. Recommend subclasses of biome [ENVO:00000428]. Multiple terms can be separated by one or more pipes e.g.: mangrove biome [ENVO:01000181]|estuarine biome [ENVO:01000020]	{termLabel} {[termID]}	forest biome [ENVO:01000174]		1	MIXS:0000012	broad-scale environmental context
food-farm environment	env_local_scale	Report the entity or entities which are in the sample or specimen’s local vicinity and which you believe have significant causal influences on your sample or specimen. We recommend using EnvO terms which are of smaller spatial grain than your entry for env_broad_scale. Terms, such as anatomical sites, from other OBO Library ontologies which interoperate with EnvO (e.g. UBERON) are accepted in this field. EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS	Add terms that identify environmental entities having causal influences upon the entity at time of sampling, multiple terms can be separated by pipes, e.g.: shoreline [ENVO:00000486]|intertidal zone [ENVO:00000316]	{termLabel} {[termID]}	litter layer [ENVO:01000338]		1	MIXS:0000013	local environmental context
food-farm environment	env_medium	Report the environmental material(s) immediately surrounding the sample or specimen at the time of sampling. We recommend using subclasses of 'environmental material' (http://purl.obolibrary.org/obo/ENVO_00010483). EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS . Terms from other OBO ontologies are permissible as long as they reference mass/volume nouns (e.g. air, water, blood) and not discrete, countable entities (e.g. a tree, a leaf, a table top).	Add terms that identify the material displaced by the entity at time of sampling. Recommend subclasses of environmental material [ENVO:00010483]. Multiple terms can be separated by pipes e.g.: estuarine water [ENVO:01000301]|estuarine mud [ENVO:00002160]	{termLabel} {[termID]}	soil [ENVO:00001998]		1	MIXS:0000014	environmental medium
food-farm environment	seq_meth	Sequencing machine used. Where possible the term should be taken from the OBI list of DNA sequencers (http://purl.obolibrary.org/obo/OBI_0400103).	Text or OBI	{termLabel} {[termID]}|{text}	454 Genome Sequencer FLX [OBI:0000702]		1	MIXS:0000050	sequencing method
food-farm environment	samp_size	The total amount or size (volume (ml), mass (g) or area (m2) ) of sample collected.	measurement value	{float} {unit}	5 liters	liter, gram, cm^2	1	MIXS:0000001	amount or size of sample collected
food-farm environment	samp_collect_device	The device used to collect an environmental sample. This field accepts terms listed under environmental sampling device (http://purl.obolibrary.org/obo/ENVO). This field also accepts terms listed under specimen collection device (http://purl.obolibrary.org/obo/GENEPIO_0002094).	device name	{termLabel} {[termID]}|{text}	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]		1	MIXS:0000002	sample collection device
food-farm environment	nucl_acid_ext	A link to a literature reference, electronic resource or a standard operating procedure (SOP), that describes the material separation to recover the nucleic acid fraction from a sample.	PMID, DOI or URL	{PMID}|{DOI}|{URL}	https://mobio.com/media/wysiwyg/pdfs/protocols/12888.pdf		1	MIXS:0000037	nucleic acid extraction
food-farm environment	humidity	Amount of water vapour in the air, at the time of sampling.	measurement value	{float} {unit}	30% relative humidity	percentage	1	MIXS:0000100	humidity
food-farm environment	organism_count	Total cell count of any organism (or group of organisms) per gram, volume or area of sample, should include name of organism followed by count. The method that was used for the enumeration (e.g. qPCR, atp, mpn, etc.) should also be provided. (example: total prokaryotes; 3.5e7 cells per ml; qPCR).	organism name; measurement value; enumeration	{text};{float} {unit};[ATP|MPN|qPCR|other]	total prokaryotes;3.5e7 colony forming units per milliliter;qPCR	colony forming units per milliliter; colony forming units per gram of dry weight	1	MIXS:0000103	organism count
food-farm environment	spikein_count	Total cell count of any organism (or group of organisms) per gram, volume or area of sample, should include name of organism followed by count. The method that was used for the enumeration (e.g. qPCR, atp, mpn, etc.) should also be provided (example: total prokaryotes; 3.5e7 cells per ml; qPCR).	organism name;measurement value;enumeration	{text};{float} {unit};[ATP|MPN|qPCR|other]	total prokaryotes;3.5e7 colony forming units per milliliter;qPCR	colony forming units per milliliter; colony forming units per gram of dry weight	1	MIXS:0000103	spike-in organism count
food-farm environment	samp_stor_temp	Temperature at which sample was stored, e.g. -80 degree Celsius.	measurement value	{float} {unit}	-80 degree Celsius	degree Celsius	1	MIXS:0000110	sample storage temperature
food-farm environment	solar_irradiance	The amount of solar energy that arrives at a specific area of a surface during a specific time interval	measurement value	{float} {unit}	1.36 kilowatts per square meter per day	kilowatts per square meter per day, ergs per square centimeter per second	m	MIXS:0000112	mean seasonal solar irradiance
food-farm environment	ventilation_rate	Ventilation rate of the system in the sampled premises.	measurement value	{float} {unit}	750 cubic meter per minute	cubic meter per minute, liters per second	1	MIXS:0000114	ventilation rate
food-farm environment	samp_stor_dur	Duration for which the sample was stored. Indicate the duration for which the sample was stored written in ISO 8601 format.	duration	{duration}	P1Y6M		1	MIXS:0000116	sample storage duration
food-farm environment	wind_speed	speed of wind measured at the time of sampling.	measurement value	{float} {unit}	1.6 kilometers per hour	kilometer per hour	1	MIXS:0000118	wind speed
food-farm environment	salinity	The total concentration of all dissolved salts in a liquid or solid sample. While salinity can be measured by a complete chemical analysis, this method is difficult and time consuming. More often, it is instead derived from the conductivity measurement. This is known as practical salinity. These derivations compare the specific conductance of the sample to a salinity standard such as seawater.	measurement value	{float} {unit}	25 practical salinity unit	practical salinity unit, percentage	1	MIXS:0000183	salinity
food-farm environment	samp_vol_we_dna_ext	Volume (ml) or mass (g) of total collected sample processed for DNA extraction. Note: total sample collected should be entered under the term Sample Size (MIXS:0000001).	measurement value	{float} {unit}	1500 milliliter	milliliter, gram, milligram, square centimeter	1	MIXS:0000111	sample volume or weight for DNA extraction
food-farm environment	previous_land_use	Previous land use and dates.	land use name;date	{text};{timestamp}	fallow; 2018-05-11:T14:30Z		1	MIXS:0000315	history/previous land use
food-farm environment	crop_rotation	Whether or not crop is rotated, and if yes, rotation schedule.	crop rotation status;schedule	{boolean};{Rn/start_time/end_time/duration}	yes;R2/2017-01-01/2018-12-31/P6M		1	MIXS:0000318	history/crop rotation
food-farm environment	soil_type_meth	Reference or method used in determining soil series name or other lower-level classification.	PMID,DOI or url	{PMID}|{DOI}|{URL}	Frederick series; Weikert series		1	MIXS:0000334	soil type method
food-farm environment	tot_org_c_meth	Reference or method used in determining total organic carbon.	PMID,DOI or url	{PMID}|{DOI}|{URL}	https://www.epa.gov/sites/production/files/2015-12/documents/9060a.pdf		1	MIXS:0000337	total organic carbon method
food-farm environment	tot_nitro_cont_meth	Reference or method used in determining the total nitrogen.	PMID,DOI or url	{PMID}|{DOI}|{URL}	https://currentprotocols.onlinelibrary.wiley.com/doi/abs/10.1002/0471142913.fab0102s00		m	MIXS:0000338	total nitrogen content method
food-farm environment	salinity_meth	Reference or method used in determining salinity.	PMID,DOI or url	{PMID}|{DOI}|{URL}	PMID: 22895776		1	MIXS:0000341	salinity method
food-farm environment	host_age	Age of host at the time of sampling; relevant scale depends on species and study, e.g. Could be seconds for amoebae or centuries for trees.	value	{float} {unit}	10 days	year, day, hour	1	MIXS:0000255	host age
food-farm environment	host_dry_mass	Measurement of dry mass.	measurement value	{float} {unit}	500 gram	kilogram, gram	1	MIXS:0000257	host dry mass
food-farm environment	host_height	The height of subject.	measurement value	{float} {unit}	1 meter	centimeter, millimeter, meter	1	MIXS:0000264	host height
food-farm environment	host_length	The length of subject.	measurement value	{float} {unit}	1 meter	centimeter, millimeter, meter	1	MIXS:0000256	host length
food-farm environment	host_tot_mass	Total mass of the host at collection, the unit depends on host.	measurement value	{float} {unit}	2500 gram	kilogram, gram	1	MIXS:0000263	host total mass
food-farm environment	root_med_carbon	Source of organic carbon in the culture rooting medium; e.g. sucrose.	carbon source name;measurement value	{text};{float} {unit}	sucrose	milligram per liter	1	MIXS:0000577	rooting medium carbon
food-farm environment	root_med_macronutr	Measurement of the culture rooting medium macronutrients (N,P, K, Ca, Mg, S); e.g. KH2PO4 (170 mg/L).	macronutrient name;measurement value	{text};{float} {unit}	KH2PO4;170¬†milligram per liter	milligram per liter	1	MIXS:0000578	rooting medium macronutrients
food-farm environment	root_med_micronutr	Measurement of the culture rooting medium micronutrients (Fe, Mn, Zn, B, Cu, Mo); e.g. H3BO3 (6.2 mg/L).	micronutrient name;measurement value	{text};{float} {unit}	H3BO3;6.2¬†milligram per liter	milligram per liter	1	MIXS:0000579	rooting medium micronutrients
food-farm environment	depth	The vertical distance below local surface, e.g. for sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples.	measurement value	{float} {unit}	10 meter	meter	1	MIXS:0000018	depth
food-farm environment	season_temp	Mean seasonal air temperature.	measurement value	{float} {unit}	18 degree Celsius	degree Celsius	1	MIXS:0000643	mean seasonal air temperature
food-farm environment	season_precpt	The average of all seasonal precipitation values known, or an estimated equivalent value derived by such methods as regional indexes or Isohyetal maps.	measurement value	{float} {unit}	75 millimeters	millimeter	m	MIXS:0000645	mean seasonal precipitation
food-farm environment	tot_org_carb	Definition for soil: total organic carbon content of the soil, definition otherwise: total organic carbon content.	percent TOC	{percentage}	0.02	gram Carbon per kilogram sample material	1	MIXS:0000533	total organic carbon
food-farm environment	tot_nitro_content	Total nitrogen content of the sample.	measurement value	{float} {unit}	35 milligrams Nitrogen per kilogram of soil	milligrams Nitrogen per kilogram of soil	m	MIXS:0000530	total nitrogen content
food-farm environment	conduc	Electrical conductivity of water.	measurement value	{float} {unit}	10 milliSiemens per centimeter	milliSiemens per centimeter	1	MIXS:0000692	conductivity
food-farm environment	turbidity	Measure of the amount of cloudiness or haziness in water caused by individual particles.	measurement value	{float} {unit}	0.3 nephelometric turbidity units	formazin turbidity unit, formazin nephelometric units, nephelometric turbidity units	1	MIXS:0000191	turbidity
food-farm environment	size_frac_low	Refers to the mesh/pore size used to pre-filter/pre-sort the sample. Materials larger than the size threshold are excluded from the sample.	value	{float} {unit}	0.2 micrometer	micrometer	1	MIXS:0000735	size-fraction lower threshold
food-farm environment	size_frac_up	Refers to the mesh/pore size used to retain the sample. Materials smaller than the size threshold are excluded from the sample.	value	{float} {unit}	20 micrometer	micrometer	1	MIXS:0000736	size-fraction upper threshold
food-farm environment	temp	Temperature of the sample at the time of sampling.	measurement value	{float} {unit}	25 degree Celsius	degree Celsius	1	MIXS:0000113	temperature
food-farm environment	ventilation_type	Ventilation system used in the sampled premises.	ventilation type name	{text}	Operable windows		m	MIXS:0000756	ventilation type
food-farm environment	wind_direction	Wind direction is the direction from which a wind originates.	cardinal wind direction or azimuth degrees	{text}	0 degrees; Northwest	degrees or cardinal direction	1	MIXS:0000757	wind direction
food-farm environment	genetic_mod	Genetic modifications of the genome of an organism, which may occur naturally by spontaneous mutation, or be introduced by some experimental means, e.g. specification of a transgene or the gene knocked-out or details of transient transfection.	PMID, DOI, or URL	{PMID}|{DOI}|{URL}	aox1A transgenic		m	MIXS:0000859	genetic modification
food-farm environment	host_phenotype	Phenotype of human or other host. For phenotypic quality ontology (pato) (v 2018-03-27) terms, please see http://purl.bioontology.org/ontology/pato. For Human Phenotype Ontology (HP) (v 2018-06-13) please see http://purl.bioontology.org/ontology/HP	PATO or HP	{text};{termLabel} {[termID]}	seed pod; green [PATO:0000320]		1	MIXS:0000874	host phenotype
food-farm environment	ph	pH measurement of the sample, or liquid portion of sample, or aqueous phase of the fluid.	measurement value	{float}	7.2		1	MIXS:0001001	pH
food-farm environment	ances_data	Information about either pedigree or other ancestral information description (e.g. parental variety in case of mutant or selection), e.g. A/3*B (meaning [(A x B) x B] x B).	text	{text}	A/3*B		1	MIXS:0000247	ancestral data
food-farm environment	biotic_regm	Information about treatment(s) involving use of biotic factors, such as bacteria, viruses or fungi.	free text	{text}	sample inoculated with Rhizobium spp. Culture		m	MIXS:0001038	biotic regimen
food-farm environment	chem_administration	List of chemical compounds administered to the host or site where sampling occurred, and when (e.g. Antibiotics, n fertilizer, air filter); can include multiple compounds. For chemical entities of biological interest ontology (chebi) (v 163), http://purl.bioontology.org/ontology/chebi.	CHEBI;timestamp	{termLabel} {[termID]};{timestamp}	agar [CHEBI:2509];2018-05-11T20:00Z		m	MIXS:0000751	chemical administration
food-farm environment	growth_habit	Characteristic shape, appearance or growth form of a plant species.	enumeration	[erect|semi-erect|spreading|prostrate]	spreading		1	MIXS:0001044	growth habit
food-farm environment	host_disease_stat	List of diseases with which the host has been diagnosed; can include multiple diagnoses. The value of the field depends on host; for humans the terms should be chosen from the DO (Human Disease Ontology) at https://www.disease-ontology.org, non-human host diseases are free text.	disease name or Disease Ontology term	{text}|{termLabel} {[termID]}	downy mildew		1	MIXS:0000031	host disease status
food-farm environment	host_genotype	Observed genotype.	genotype	{text}	Ts		1	MIXS:0000365	host genotype
food-farm environment	host_taxid	NCBI taxon id of the host, e.g. 9606.	NCBI taxon identifier	{NCBI taxid}	4530		1	MIXS:0000250	host taxid
food-farm environment	mechanical_damage	Information about any mechanical damage exerted on the plant; can include multiple damages and sites.	damage type;body site	{text};{text}	pruning;bark		m	MIXS:0001052	mechanical damage
food-farm environment	perturbation	Type of perturbation, e.g. chemical administration, physical disturbance, etc., coupled with perturbation regimen including how many times the perturbation was repeated, how long each perturbation lasted, and the start and end time of the entire perturbation period; can include multiple perturbation types.	perturbation type name;perturbation interval and duration	{text};{Rn/start_time/end_time/duration}	antibiotic addition;R2/2018-05-11T14:30Z/2018-05-11T19:30Z/P1H30M		m	MIXS:0000754	perturbation
food-farm environment	root_cond	Relevant rooting conditions such as field plot size, sowing density, container dimensions, number of plants per container.	PMID,DOI,url or free text	{PMID}|{DOI}|{URL}|{text}	http://himedialabs.com/TD/PT158.pdf		1	MIXS:0001061	rooting conditions
food-farm environment	root_med_ph	pH measurement of the culture rooting medium; e.g. 5.5.	measurement value	{float}	7.5		1	MIXS:0001062	rooting medium pH
food-farm environment	tillage	Note method(s) used for tilling	enumeration	[drill|cutting disc|ridge till|strip tillage|zonal tillage|chisel|tined|mouldboard|disc plough]	chisel		1	MIXS:0001081	history/tillage
food-farm environment	ph_meth	Reference or method used in determining pH.	PMID,DOI or url	{PMID}|{DOI}|{URL}	https://www.epa.gov/sites/production/files/2015-12/documents/9040c.pdf		1	MIXS:0001106	pH method
food-farm environment	growth_medium	A liquid or gel containing nutrients, salts, and other factors formulated to support the growth of microorganisms, cells, or plants (National Cancer Institute Thesaurus).  The name of the medium used to grow the microorganism.	text	{text}	LB broth		1	MIXS:0001108	growth medium
food-farm environment	season	The season when sampling occurred. Any of the four periods into which the year is divided by the equinoxes and solstices. This field accepts terms listed under season (http://purl.obolibrary.org/obo/NCIT_C94729).	autumn [NCIT:C94733], spring [NCIT:C94731], summer [NCIT:C94732], winter [NCIT:C94730]	{termLabel} {[termID]}	autumn [NCIT:C94733]		1	MIXS:0000829	season
food-farm environment	food_product_type	A food product type is a class of food products that is differentiated by its food composition (e.g., single- or multi-ingredient), processing and/or consumption characteristics. This does not include brand name products but it may include generic food dish categories. This field accepts terms under food product type (http://purl.obolibrary.org/obo/FOODON:03400361). For terms related to food product for an animal, consult food product for animal (http://purl.obolibrary.org/obo/FOODON_03309997). If the proper descriptor is not listed please use text to describe the food type. Multiple terms can be separated by one or more pipes.	FOODON:00001002 or FOODON:03309997	{text}|{termLabel} {[termID]}	shrimp (peeled, deep-frozen) [FOODON:03317171]		m	MIXS:0001184	food product type
food-farm environment	samp_type	The type of material from which the sample was obtained. For the Hydrocarbon package, samples include types like core, rock trimmings, drill cuttings, piping section, coupon, pigging debris, solid deposit, produced fluid, produced water, injected water, swabs, etc. For the Food Package, samples are usually categorized as food, body products or tissues, or environmental material. This field accepts terms listed under environmental specimen (http://purl.obolibrary.org/obo/GENEPIO_0001246).	GENEPIO:0001246	{termLabel} {[termID]}	built environment sample [GENEPIO:0001248]		1	MIXS:0000998	sample type (host or environmental context)
food-farm environment	farm_water_source	Source of water used on the farm for irrigation of crops or watering of livestock.	enumeration	[freshwater|brackish|saline|natural|manmade|estuary|lake|pond|canal|stream|river|melt pond|well|ditch|reservior|collected rainwater|municipal|storage tank]	water well (ENVO:01000002)		m	MIXS:0001110	farm watering water source
food-farm environment	plant_water_method	Description of the equipment or method used to distribute water to crops. This field accepts termed listed under irrigation process (http://purl.obolibrary.org/obo/AGRO_00000006). Multiple terms can be separated by pipes.	AGRO_00000006	{termLabel} {[termID]}	drip irrigation process [AGRO:00000056]		1	MIXS:0001111	plant water delivery method
food-farm environment	air_PM_concen	Concentration of substances that remain suspended in the air, and comprise mixtures of organic and inorganic substances (PM10 and PM2.5); can report multiple PM's by entering numeric values preceded by name of PM	particulate matter name;measurement value	{text};{float} {unit}	PM2.5;10 microgram per cubic meter	micrograms per cubic meter	m	MIXS:0000108	air particulate matter concentration
